;time;id;x;y;angle;type;speed;pos;lane;slope
304250;6,4909027777777775;pv_6_4741;5058,44;4093,21;136,85;opti_driver_6;45,648;0,24561000000000002;-816623833#4.11_0;0,0
304251;6,4909027777777775;pv_6_4754_0;5044,27;4108,34;136,85;opti_driver_6;45,972;0,22488;-816623833#4.11_0;0,0
304252;6,4909027777777775;pv_6_8236_0;4973,31;4185,42;139,26;opti_driver_6;35,82;0,1201;-816623833#4.11_0;0,0
304253;6,490972222222222;pv_6_1076_1;4987,01;4169,98;137,57;opti_driver_6;35,964;0,14074;-816623833#4.11_0;0,0
304254;6,490972222222222;pv_6_45_0;4963,25;4197,85;145,71;opti_driver_6;36,648;0,10409;-816623833#4.11_0;0,0
304255;6,490972222222222;pv_6_4628_0;4999,22;4156,63;137,57;opti_driver_6;36,288000000000004;0,15883;-816623833#4.11_0;0,0
304256;6,490972222222222;pv_6_4741;5060,62;4090,9;136,85;opti_driver_6;45,792;0,24878;-816623833#4.11_0;0,0
304257;6,490972222222222;pv_6_4754_0;5046,42;4106,04;136,85;opti_driver_6;45,288000000000004;0,22802;-816623833#4.11_0;0,0
304258;6,490972222222222;pv_6_8236_0;4974,95;4183,51;139,26;opti_driver_6;36,252;0,12261;-816623833#4.11_0;0,0
304259;6,491041666666667;pv_6_1076_1;4988,69;4168,15;137,57;opti_driver_6;35,748;0,14322;-816623833#4.11_0;0,0
304260;6,491041666666667;pv_6_45_0;4964,71;4195,72;145,71;opti_driver_6;37,188;0,10667;-816623833#4.11_0;0,0
304261;6,491041666666667;pv_6_4628_0;5000,95;4154,74;137,57;opti_driver_6;36,828;0,16138999999999998;-816623833#4.11_0;0,0
304262;6,491041666666667;pv_6_4741;5062,76;4088,61;136,85;opti_driver_6;45,036;0,25191;-816623833#4.11_0;0,0
304263;6,491041666666667;pv_6_4754_0;5048,56;4103,75;136,85;opti_driver_6;45,144;0,23116;-816623833#4.11_0;0,0
304264;6,491041666666667;pv_6_8236_0;4976,56;4181,64;139,26;opti_driver_6;35,604000000000006;0,12509;-816623833#4.11_0;0,0
304265;6,4911111111111115;pv_6_1076_1;4990,38;4166,3;137,57;opti_driver_6;36,18000000000001;0,14574;-816623833#4.11_0;0,0
304266;6,4911111111111115;pv_6_45_0;4966,19;4193,68;144,84;opti_driver_6;36,288000000000004;0,10919;-816623833#4.11_0;0,0
304267;6,4911111111111115;pv_6_4628_0;5002,66;4152,87;137,57;opti_driver_6;36,648;0,16394;-816623833#4.11_0;0,0
304268;6,4911111111111115;pv_6_4741;5064,94;4086,28;136,85;opti_driver_6;45,972;0,2551;-816623833#4.11_0;0,0
304269;6,4911111111111115;pv_6_4754_0;5050,69;4101,49;136,85;opti_driver_6;44,748;0,23427;-816623833#4.11_0;0,0
304270;6,4911111111111115;pv_6_8236_0;4978,2;4179,73;139,26;opti_driver_6;36,216;0,1276;-816623833#4.11_0;0,0
304271;6,491180555555555;pv_6_1076_1;4992,11;4164,41;137,57;opti_driver_6;36,9;0,14830000000000002;-816623833#4.11_0;0,0
304272;6,491180555555555;pv_6_45_0;4967,86;4191,74;141,54;opti_driver_6;36,828;0,11175;-816623833#4.11_0;0,0
304273;6,491180555555555;pv_6_4628_0;5004,34;4151,03;137,57;opti_driver_6;35,82;0,16641999999999998;-816623833#4.11_0;0,0
304274;6,491180555555555;pv_6_4741;5067,13;4083,95;136,85;opti_driver_6;46,044;0,25830000000000003;-816623833#4.11_0;0,0
304275;6,491180555555555;pv_6_4754_0;5052,87;4099,16;136,85;opti_driver_6;45,972;0,23746;-816623833#4.11_0;0,0
304276;6,491180555555555;pv_6_8236_0;4979,87;4177,81;139,26;opti_driver_6;36,648;0,13015000000000002;-816623833#4.11_0;0,0
304277;6,49125;pv_6_1076_1;4993,82;4162,54;137,57;opti_driver_6;36,431999999999995;0,15083000000000002;-816623833#4.11_0;0,0
304278;6,49125;pv_6_45_0;4969,51;4189,83;139,26;opti_driver_6;36,431999999999995;0,11428;-816623833#4.11_0;0,0
304279;6,49125;pv_6_4628_0;5006,05;4149,16;137,57;opti_driver_6;36,504000000000005;0,16896;-816623833#4.11_0;0,0
304280;6,49125;pv_6_4741;5069,31;4081,62;136,85;opti_driver_6;46,080000000000005;0,2615;-816623833#4.11_0;0,0
304281;6,49125;pv_6_4754_0;5055,08;4096,8;136,85;opti_driver_6;46,512;0,24069;-816623833#4.11_0;0,0
304282;6,49125;pv_6_8236_0;4981,56;4175,95;138,41;opti_driver_6;36,216;0,13266;-816623833#4.11_0;0,0
304283;6,491319444444445;pv_6_1076_1;4995,55;4160,65;137,57;opti_driver_6;36,936;0,1534;-816623833#4.11_0;0,0
304284;6,491319444444445;pv_6_45_0;4971,18;4187,88;139,26;opti_driver_6;36,9;0,11684;-816623833#4.11_0;0,0
304285;6,491319444444445;pv_6_4628_0;5007,73;4147,32;137,57;opti_driver_6;35,892;0,17145;-816623833#4.11_0;0,0
304286;6,491319444444445;pv_6_4741;5071,49;4079,3;136,85;opti_driver_6;45,792;0,26468;-816623833#4.11_0;0,0
304287;6,491319444444445;pv_6_4754_0;5057,27;4094,46;136,85;opti_driver_6;46,152;0,24389;-816623833#4.11_0;0,0
304288;6,491319444444445;pv_6_8236_0;4983,27;4174,08;137,57;opti_driver_6;36,431999999999995;0,13519;-816623833#4.11_0;0,0
304289;6,491388888888889;pv_6_1076_1;4997,24;4158,8;137,57;opti_driver_6;36,0;0,1559;-816623833#4.11_0;0,0
304290;6,491388888888889;pv_6_45_0;4972,82;4185,98;139,26;opti_driver_6;36,18000000000001;0,11936;-816623833#4.11_0;0,0
304291;6,491388888888889;pv_6_4628_0;5009,47;4145,45;137,32;opti_driver_6;36,72;0,174;-816623833#4.11_0;0,0
304292;6,491388888888889;pv_6_4741;5073,66;4076,98;136,85;opti_driver_6;45,792;0,26786;-816623833#4.11_0;0,0
304293;6,491388888888889;pv_6_4754_0;5059,46;4092,13;136,85;opti_driver_6;46,044;0,24709;-816623833#4.11_0;0,0
304294;6,491388888888889;pv_6_8236_0;4984,99;4172,19;137,57;opti_driver_6;36,864000000000004;0,13775;-816623833#4.11_0;0,0
304295;6,491458333333333;pv_6_1076_1;4998,95;4156,92;137,57;opti_driver_6;36,612;0,15844;-816623833#4.11_0;0,0
304296;6,491458333333333;pv_6_45_0;4974,5;4184,04;139,26;opti_driver_6;36,936;0,12192;-816623833#4.11_0;0,0
304297;6,491458333333333;pv_6_4628_0;5011,22;4143,59;136,95;opti_driver_6;36,828;0,17656;-816623833#4.11_0;0,0
304298;6,491458333333333;pv_6_4741;5075,83;4074,67;136,85;opti_driver_6;45,648;0,27103;-816623833#4.11_0;0,0
304299;6,491458333333333;pv_6_4754_0;5061,63;4089,81;136,85;opti_driver_6;45,792;0,25027;-816623833#4.11_0;0,0
304300;6,491458333333333;pv_6_8236_0;4986,67;4170,36;137,57;opti_driver_6;35,676;0,14023;-816623833#4.11_0;0,0
304301;6,491527777777778;pv_6_1076_1;5000,7;4155,02;137,57;opti_driver_6;37,188;0,16102;-816623833#4.11_0;0,0
304302;6,491527777777778;pv_6_45_0;4976,14;4182,13;139,26;opti_driver_6;36,288000000000004;0,12444;-816623833#4.11_0;0,0
304303;6,491527777777778;pv_6_4628_0;5012,93;4141,76;136,85;opti_driver_6;36,108;0,17907;-816623833#4.11_0;0,0
304304;6,491527777777778;pv_6_4741;5078,0;4072,35;136,85;opti_driver_6;45,684;0,2742;-816623833#4.11_0;0,0
304305;6,491527777777778;pv_6_4754_0;5063,78;4087,53;136,85;opti_driver_6;45,108;0,2534;-816623833#4.11_0;0,0
304306;6,491527777777778;pv_6_8236_0;4988,36;4168,51;137,57;opti_driver_6;36,072;0,14273;-816623833#4.11_0;0,0
304307;6,4915972222222225;pv_6_1076_1;5002,4;4153,15;137,57;opti_driver_6;36,396;0,16355;-816623833#4.11_0;0,0
304308;6,4915972222222225;pv_6_45_0;4977,79;4180,22;139,26;opti_driver_6;36,252;0,12696;-816623833#4.11_0;0,0
304309;6,4915972222222225;pv_6_4628_0;5014,66;4139,92;136,85;opti_driver_6;36,324;0,18159;-816623833#4.11_0;0,0
304310;6,4915972222222225;pv_6_4741;5080,18;4070,03;136,82;opti_driver_6;45,864000000000004;0,27738999999999997;-816623833#4.11_0;0,0
304311;6,4915972222222225;pv_6_4754_0;5065,93;4085,23;136,85;opti_driver_6;45,324;0,25655;-816623833#4.11_0;0,0
304312;6,4915972222222225;pv_6_8236_0;4990,11;4166,6;137,57;opti_driver_6;37,332;0,14533000000000001;-816623833#4.11_0;0,0
304313;6,491666666666666;pv_6_1076_1;5004,12;4151,27;137,57;opti_driver_6;36,576;0,16609000000000002;-816623833#4.11_0;0,0
304314;6,491666666666666;pv_6_45_0;4979,47;4178,27;139,26;opti_driver_6;37,116;0,12954;-816623833#4.11_0;0,0
304315;6,491666666666666;pv_6_4628_0;5016,39;4138,07;136,85;opti_driver_6;36,396;0,18412;-816623833#4.11_0;0,0
304316;6,491666666666666;pv_6_4741;5082,38;4067,73;136,48;opti_driver_6;45,864000000000004;0,28057;-816623833#4.11_0;0,0
304317;6,491666666666666;pv_6_4754_0;5068,09;4082,92;136,85;opti_driver_6;45,54;0,25971;-816623833#4.11_0;0,0
304318;6,491666666666666;pv_6_8236_0;4991,79;4164,76;137,57;opti_driver_6;36,0;0,14783000000000002;-816623833#4.11_0;0,0
304319;6,491736111111111;pv_6_1076_1;5005,84;4149,39;137,57;opti_driver_6;36,75600000000001;0,16863999999999998;-816623833#4.11_0;0,0
304320;6,491736111111111;pv_6_45_0;4981,15;4176,4;138,61;opti_driver_6;36,252;0,13205;-816623833#4.11_0;0,0
304321;6,491736111111111;pv_6_4628_0;5018,1;4136,25;136,85;opti_driver_6;35,964;0,18662;-816623833#4.11_0;0,0
304322;6,491736111111111;pv_6_4741;5084,57;4065,43;136,31;opti_driver_6;45,72;0,28375;-816623833#4.11_0;0,0
304323;6,491736111111111;pv_6_4754_0;5070,26;4080,61;136,85;opti_driver_6;45,684;0,26289;-816623833#4.11_0;0,0
304324;6,491736111111111;pv_6_8236_0;4993,52;4162,87;137,57;opti_driver_6;36,828;0,15037999999999999;-816623833#4.11_0;0,0
304325;6,491805555555556;pv_6_1076_1;5007,52;4147,55;137,57;opti_driver_6;35,82;0,17113;-816623833#4.11_0;0,0
304326;6,491805555555556;pv_6_45_0;4982,88;4174,51;137,75;opti_driver_6;36,828;0,13461;-816623833#4.11_0;0,0
304327;6,491805555555556;pv_6_4628_0;5019,84;4134,39;136,85;opti_driver_6;36,72;0,18916999999999998;-816623833#4.11_0;0,0
304328;6,491805555555556;pv_6_4741;5086,76;4063,15;136,31;opti_driver_6;45,504000000000005;0,28691;-816623833#4.11_0;0,0
304329;6,491805555555556;pv_6_4754_0;5072,44;4078,28;136,85;opti_driver_6;45,9;0,26607;-816623833#4.11_0;0,0
304330;6,491805555555556;pv_6_8236_0;4995,21;4161,01;137,57;opti_driver_6;36,216;0,1529;-816623833#4.11_0;0,0
304331;6,491875;pv_6_1076_1;5009,25;4145,69;137,37;opti_driver_6;36,684;0,17368;-816623833#4.11_0;0,0
304332;6,491875;pv_6_45_0;4984,58;4172,65;137,57;opti_driver_6;36,216;0,13713;-816623833#4.11_0;0,0
304333;6,491875;pv_6_4628_0;5021,55;4132,56;136,85;opti_driver_6;36,036;0,19166999999999998;-816623833#4.11_0;0,0
304334;6,491875;pv_6_4741;5088,92;4060,88;136,31;opti_driver_6;45,144;0,29004;-816623833#4.11_0;0,0
304335;6,491875;pv_6_4754_0;5074,63;4075,95;136,85;opti_driver_6;46,007999999999996;0,26927;-816623833#4.11_0;0,0
304336;6,491875;pv_6_8236_0;4996,9;4159,17;137,57;opti_driver_6;36,0;0,1554;-816623833#4.11_0;0,0
304337;6,491944444444444;pv_6_1076_1;5010,95;4143,87;137,01;opti_driver_6;35,784;0,17617;-816623833#4.11_0;0,0
304338;6,491944444444444;pv_6_45_0;4986,28;4170,79;137,57;opti_driver_6;36,431999999999995;0,13966;-816623833#4.11_0;0,0
304339;6,491944444444444;pv_6_4628_0;5023,26;4130,75;136,85;opti_driver_6;35,856;0,19416;-816623833#4.11_0;0,0
304340;6,491944444444444;pv_6_4741;5091,11;4058,59;136,31;opti_driver_6;45,612;0,29320999999999997;-816623833#4.11_0;0,0
304341;6,491944444444444;pv_6_4754_0;5076,77;4073,67;136,85;opti_driver_6;45,036;0,2724;-816623833#4.11_0;0,0
304342;6,491944444444444;pv_6_8236_0;4998,63;4157,27;137,57;opti_driver_6;37,007999999999996;0,15797;-816623833#4.11_0;0,0
304343;6,492013888888889;pv_6_1076_1;5012,67;4142,04;136,85;opti_driver_6;36,252;0,17868;-816623833#4.11_0;0,0
304344;6,492013888888889;pv_6_45_0;4988,04;4168,87;137,57;opti_driver_6;37,440000000000005;0,14226;-816623833#4.11_0;0,0
304345;6,492013888888889;pv_6_4628_0;5024,97;4128,92;136,85;opti_driver_6;36,072;0,19666;-816623833#4.11_0;0,0
304346;6,492013888888889;pv_6_4741;5093,31;4056,29;136,31;opti_driver_6;45,792;0,29639;-816623833#4.11_0;0,0
304347;6,492013888888889;pv_6_4754_0;5078,95;4071,34;136,85;opti_driver_6;45,972;0,27559;-816623833#4.11_0;0,0
304348;6,492013888888889;pv_6_8236_0;5000,35;4155,4;137,57;opti_driver_6;36,612;0,16050999999999999;-816623833#4.11_0;0,0
304349;6,492083333333333;pv_6_1076_1;5014,38;4140,22;136,85;opti_driver_6;35,928000000000004;0,18118;-816623833#4.11_0;0,0
304350;6,492083333333333;pv_6_1419_1;4909,88;4283,22;145,35;opti_driver_6;52,56;0,0033599999999999997;-816623833#4.11_0;0,0
304351;6,492083333333333;pv_6_45_0;4989,74;4167,0;137,57;opti_driver_6;36,396;0,14479;-816623833#4.11_0;0,0
304352;6,492083333333333;pv_6_4628_0;5026,71;4127,06;136,85;opti_driver_6;36,684;0,19921;-816623833#4.11_0;0,0
304353;6,492083333333333;pv_6_4741;5095,47;4054,03;136,31;opti_driver_6;45,072;0,29952;-816623833#4.11_0;0,0
304354;6,492083333333333;pv_6_4754_0;5081,14;4069,02;136,67;opti_driver_6;45,972;0,27878;-816623833#4.11_0;0,0
304355;6,492083333333333;pv_6_8236_0;5002,04;4153,55;137,57;opti_driver_6;36,0;0,16301;-816623833#4.11_0;0,0
304356;6,492152777777778;pv_6_1076_1;5016,11;4138,37;136,85;opti_driver_6;36,54;0,18372;-816623833#4.11_0;0,0
304357;6,492152777777778;pv_6_1419_1;4911,73;4280,12;149,21;opti_driver_6;51,876000000000005;0,00697;-816623833#4.11_0;0,0
304358;6,492152777777778;pv_6_45_0;4991,46;4165,12;137,57;opti_driver_6;36,72;0,14734;-816623833#4.11_0;0,0
304359;6,492152777777778;pv_6_4628_0;5028,44;4125,22;136,85;opti_driver_6;36,396;0,20174;-816623833#4.11_0;0,0
304360;6,492152777777778;pv_6_4741;5097,67;4051,72;136,31;opti_driver_6;45,972;0,30271;-816623833#4.11_0;0,0
304361;6,492152777777778;pv_6_4754_0;5083,31;4066,76;136,34;opti_driver_6;45,108;0,28191000000000005;-816623833#4.11_0;0,0
304362;6,492152777777778;pv_6_8236_0;5003,71;4151,72;137,57;opti_driver_6;35,64;0,16548;-816623833#4.11_0;0,0
304363;6,492222222222222;pv_6_1076_1;5017,84;4136,52;136,85;opti_driver_6;36,431999999999995;0,18624000000000002;-816623833#4.11_0;0,0
304364;6,492222222222222;pv_6_1419_1;4913,6;4276,99;149,21;opti_driver_6;52,596;0,01062;-816623833#4.11_0;0,0
304365;6,492222222222222;pv_6_45_0;4993,13;4163,29;137,57;opti_driver_6;35,676;0,14981;-816623833#4.11_0;0,0
304366;6,492222222222222;pv_6_4628_0;5030,18;4123,36;136,85;opti_driver_6;36,612;0,20428;-816623833#4.11_0;0,0
304367;6,492222222222222;pv_6_4741;5099,88;4049,4;136,31;opti_driver_6;46,080000000000005;0,30591;-816623833#4.11_0;0,0
304368;6,492222222222222;pv_6_4754_0;5085,49;4064,47;136,31;opti_driver_6;45,504000000000005;0,28508;-816623833#4.11_0;0,0
304369;6,492222222222222;pv_6_8236_0;5005,42;4149,85;137,57;opti_driver_6;36,54;0,16802;-816623833#4.11_0;0,0
304370;6,492291666666667;pv_6_1076_1;5019,56;4134,69;136,85;opti_driver_6;36,18000000000001;0,18875999999999998;-816623833#4.11_0;0,0
304371;6,492291666666667;pv_6_1419_1;4915,46;4273,86;149,21;opti_driver_6;52,416000000000004;0,01426;-816623833#4.11_0;0,0
304372;6,492291666666667;pv_6_45_0;4994,85;4161,41;137,57;opti_driver_6;36,612;0,15236000000000002;-816623833#4.11_0;0,0
304373;6,492291666666667;pv_6_4628_0;5031,88;4121,55;136,85;opti_driver_6;35,784;0,20677;-816623833#4.11_0;0,0
304374;6,492291666666667;pv_6_4741;5102,05;4047,14;136,31;opti_driver_6;45,18000000000001;0,30905;-816623833#4.11_0;0,0
304375;6,492291666666667;pv_6_4754_0;5087,71;4062,15;136,31;opti_driver_6;46,188;0,28828;-816623833#4.11_0;0,0
304376;6,492291666666667;pv_6_8236_0;5007,13;4147,97;137,57;opti_driver_6;36,612;0,17056;-816623833#4.11_0;0,0
304377;6,492361111111111;pv_6_1076_1;5021,26;4132,88;136,85;opti_driver_6;35,712;0,19124000000000002;-816623833#4.11_0;0,0
304378;6,492361111111111;pv_6_1419_1;4917,3;4270,77;149,21;opti_driver_6;51,768;0,01786;-816623833#4.11_0;0,0
304379;6,492361111111111;pv_6_45_0;4996,58;4159,52;137,57;opti_driver_6;36,936;0,15491999999999997;-816623833#4.11_0;0,0
304380;6,492361111111111;pv_6_4628_0;5033,6;4119,71;136,85;opti_driver_6;36,216;0,20928;-816623833#4.11_0;0,0
304381;6,492361111111111;pv_6_4741;5104,22;4044,86;136,31;opti_driver_6;45,324;0,3122;-816623833#4.11_0;0,0
304382;6,492361111111111;pv_6_4754_0;5089,9;4059,85;136,31;opti_driver_6;45,828;0,29147;-816623833#4.11_0;0,0
304383;6,492361111111111;pv_6_8236_0;5008,84;4146,12;137,45;opti_driver_6;36,252;0,17308;-816623833#4.11_0;0,0
304384;6,492430555555556;pv_6_1076_1;5023,0;4131,02;136,85;opti_driver_6;36,612;0,19378;-816623833#4.11_0;0,0
304385;6,492430555555556;pv_6_1419_1;4919,13;4267,69;149,21;opti_driver_6;51,624;0,02144;-816623833#4.11_0;0,0
304386;6,492430555555556;pv_6_45_0;4998,31;4157,63;137,57;opti_driver_6;36,864000000000004;0,15747999999999998;-816623833#4.11_0;0,0
304387;6,492430555555556;pv_6_4628_0;5035,3;4117,9;136,85;opti_driver_6;35,748;0,21176;-816623833#4.11_0;0,0
304388;6,492430555555556;pv_6_4741;5106,39;4042,59;136,31;opti_driver_6;45,252;0,31533999999999995;-816623833#4.11_0;0,0
304389;6,492430555555556;pv_6_4754_0;5092,08;4057,58;136,31;opti_driver_6;45,288000000000004;0,29461000000000004;-816623833#4.11_0;0,0
304390;6,492430555555556;pv_6_748;4908,82;4285,0;134,32;opti_driver_6;49,32;0,0012900000000000001;-816623833#4.11_0;0,0
304391;6,492430555555556;pv_6_8236_0;5010,53;4144,32;137,1;opti_driver_6;35,532;0,17555;-816623833#4.11_0;0,0
304392;6,4925;pv_6_1076_1;5024,68;4129,23;136,85;opti_driver_6;35,424;0,19624;-816623833#4.11_0;0,0
304393;6,4925;pv_6_1419_1;4920,99;4264,58;149,23;opti_driver_6;52,2;0,025070000000000002;-816623833#4.11_0;0,0
304394;6,4925;pv_6_45_0;4999,96;4155,82;137,57;opti_driver_6;35,28;0,15993000000000002;-816623833#4.11_0;0,0
304395;6,4925;pv_6_4628_0;5037,04;4116,05;136,85;opti_driver_6;36,684;0,21431;-816623833#4.11_0;0,0
304396;6,4925;pv_6_4741;5108,58;4040,3;136,31;opti_driver_6;45,468;0,3185;-816623833#4.11_0;0,0
304397;6,4925;pv_6_4754_0;5094,27;4055,28;136,31;opti_driver_6;45,792;0,29779;-816623833#4.11_0;0,0
304398;6,4925;pv_6_748;4910,57;4282,07;148,51;opti_driver_6;49,14;0,0047;-816623833#4.11_0;0,0
304399;6,4925;pv_6_8236_0;5012,28;4142,46;136,85;opti_driver_6;36,864000000000004;0,17811000000000002;-816623833#4.11_0;0,0
304400;6,492569444444444;pv_6_1076_1;5026,44;4127,35;136,85;opti_driver_6;37,080000000000005;0,19882;-816623833#4.11_0;0,0
304401;6,492569444444444;pv_6_1419_1;4922,85;4261,45;149,26;opti_driver_6;52,452000000000005;0,02871;-816623833#4.11_0;0,0
304402;6,492569444444444;pv_6_45_0;5001,66;4153,96;137,57;opti_driver_6;36,36;0,16246000000000002;-816623833#4.11_0;0,0
304403;6,492569444444444;pv_6_4628_0;5038,75;4114,22;136,85;opti_driver_6;36,072;0,21681999999999998;-816623833#4.11_0;0,0
304404;6,492569444444444;pv_6_4741;5110,75;4038,02;136,31;opti_driver_6;45,431999999999995;0,32165;-816623833#4.11_0;0,0
304405;6,492569444444444;pv_6_4754_0;5096,47;4052,98;136,31;opti_driver_6;45,828;0,30097;-816623833#4.11_0;0,0
304406;6,492569444444444;pv_6_748;4912,31;4279,14;149,21;opti_driver_6;49,032;0,00811;-816623833#4.11_0;0,0
304407;6,492569444444444;pv_6_8236_0;5013,99;4140,63;136,85;opti_driver_6;36,036;0,18061000000000002;-816623833#4.11_0;0,0
304408;6,492638888888889;pv_6_1076_1;5028,16;4125,52;136,85;opti_driver_6;36,144;0,20133;-816623833#4.11_0;0,0
304409;6,492638888888889;pv_6_1419_1;4924,68;4258,37;149,26;opti_driver_6;51,480000000000004;0,03228;-816623833#4.11_0;0,0
304410;6,492638888888889;pv_6_45_0;5003,39;4152,07;137,57;opti_driver_6;36,75600000000001;0,16501;-816623833#4.11_0;0,0
304411;6,492638888888889;pv_6_4628_0;5040,49;4112,36;136,85;opti_driver_6;36,684;0,21936000000000003;-816623833#4.11_0;0,0
304412;6,492638888888889;pv_6_4741;5112,93;4035,74;136,31;opti_driver_6;45,36;0,32480000000000003;-816623833#4.11_0;0,0
304413;6,492638888888889;pv_6_4754_0;5098,65;4050,69;136,31;opti_driver_6;45,504000000000005;0,30413;-816623833#4.11_0;0,0
304414;6,492638888888889;pv_6_748;4914,05;4276,23;149,21;opti_driver_6;48,888;0,0115;-816623833#4.11_0;0,0
304415;6,492638888888889;pv_6_8236_0;5015,75;4138,75;136,85;opti_driver_6;37,188;0,18319;-816623833#4.11_0;0,0
304416;6,492708333333334;pv_6_1076_1;5029,87;4123,69;136,85;opti_driver_6;36,0;0,20383;-816623833#4.11_0;0,0
304417;6,492708333333334;pv_6_1419_1;4926,52;4255,28;149,26;opti_driver_6;51,876000000000005;0,03589;-816623833#4.11_0;0,0
304418;6,492708333333334;pv_6_45_0;5005,12;4150,18;137,57;opti_driver_6;36,9;0,16757;-816623833#4.11_0;0,0
304419;6,492708333333334;pv_6_4628_0;5042,21;4110,53;136,85;opti_driver_6;36,072;0,22187;-816623833#4.11_0;0,0
304420;6,492708333333334;pv_6_4741;5115,1;4033,47;136,31;opti_driver_6;45,324;0,32794999999999996;-816623833#4.11_0;0,0
304421;6,492708333333334;pv_6_4754_0;5100,81;4048,43;136,31;opti_driver_6;45,0;0,30726;-816623833#4.11_0;0,0
304422;6,492708333333334;pv_6_748;4915,8;4273,28;149,21;opti_driver_6;49,356;0,01493;-816623833#4.11_0;0,0
304423;6,492708333333334;pv_6_8236_0;5017,49;4136,9;136,85;opti_driver_6;36,576;0,18572999999999998;-816623833#4.11_0;0,0
304424;6,4927777777777775;pv_6_1076_1;5031,6;4121,84;136,85;opti_driver_6;36,576;0,20636000000000002;-816623833#4.11_0;0,0
304425;6,4927777777777775;pv_6_1419_1;4928,36;4252,18;149,26;opti_driver_6;51,948;0,039490000000000004;-816623833#4.11_0;0,0
304426;6,4927777777777775;pv_6_45_0;5006,85;4148,28;137,57;opti_driver_6;37,080000000000005;0,17015;-816623833#4.11_0;0,0
